Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:33:37,2.712903,90,21.22477,1016.353,-2.714,-25.80015,63418.438439242454,1.472656,-8.320313,4.300781,-0.248047,0.037109,-0.056641,-26.0625,37.4375,-14.3125,-0.435913,0.263123,-0.55658,0.656555,35.1758185,-76.8283539
16:33:38,2.651613,86,21.22963,1016.356,-2.698,-25.82924,63419.424399553674,1.320313,-9.816406,5.371094,-0.181641,0.0625,-0.042969,-26.0625,37.4375,-14.3125,-0.435913,0.263123,-0.55658,0.656555,35.1758185,-76.8283541
16:33:39,2.658065,87,21.22334,1016.361,-2.688,-25.87238,63417.9675703387,1.628906,-8.511719,3.304688,-1.082031,-0.017578,0.099609,-25.8125,37.6875,-9.8125,-0.480225,0.311157,-0.542908,0.614685,35.1758183,-76.828354
16:33:42,2.632258,85,21.22849,1016.359,-2.649,-25.85031,63419.1177544276,1.246094,-9.277344,2.535156,-0.041016,-0.009766,-0.017578,-22.625,38.6875,-10.0625,-0.468384,0.384949,-0.582031,0.541931,35.1758182,-76.8283544
16:33:43,2.703226,89,21.23163,1016.36,-2.613,-25.86436,63419.7738667614,1.398438,-8.585938,3.648438,0.039063,-0.001953,-0.056641,-23.9375,36.375,-15.5,-0.429321,0.348816,-0.613953,0.56311,35.1758181,-76.8283545
16:33:46,2.693548,89,21.23619,1016.361,-2.529,-25.86736,63420.73589468247,2.394531,-6.980469,2.460938,0.042969,0.027344,-0.089844,-27.125,35.125,-9.25,-0.499573,0.36145,-0.601318,0.508118,35.1758176,-76.828354
16:33:47,2.658065,87,21.23734,1016.349,-2.563,-25.76805,63421.227852405456,1.855469,-9.3125,1.769531,0.046875,0.068359,0.091797,-24.8125,37.625,-6.25,-0.513855,0.374268,-0.565247,0.525696,35.1758172,-76.8283543
16:33:48,2.648387,86,21.23619,1016.356,-2.656,-25.83025,63420.83764755614,1.628906,-8.824219,2.613281,0.105469,0.007813,0.015625,-25.9375,38,-10.9375,-0.479797,0.362366,-0.586304,0.542908,35.1758168,-76.8283546
16:33:49,2.716129,90,21.23191,1016.366,-2.719,-25.90849,63419.71208721537,0.976563,-8.246094,3.800781,0.636719,-0.039063,-0.007813,-22.875,37.3125,-16,-0.414856,0.333923,-0.59967,0.59729,35.1758165,-76.8283546
16:33:50,2.629032,85,21.23419,1016.366,-2.65,-25.90649,63420.20327549376,0.402344,-9.550781,0.390625,-1.9375,0.216797,-0.203125,-22.4375,40.5,-1.625,-0.516602,0.463928,-0.523438,0.493835,35.1758165,-76.8283544
16:33:51,2.66129,87,21.22049,1016.355,-2.482,-25.81821,63417.475681013595,-0.402344,-5.292969,-8.457031,0.220703,-0.060547,-0.054688,-20.75,24.3125,33,-0.704468,0.628662,-0.235962,0.229858,35.1758168,-76.828354
16:33:52,2.63871,86,21.22934,1016.355,-2.44,-25.82122,63419.38227382382,1.4375,-4.488281,-7.886719,-0.015625,0.003906,-0.015625,-25.125,19.125,30.375,-0.723877,0.629333,-0.239929,0.149536,35.1758167,-76.8283537
16:33:56,2.654839,87,21.23048,1016.354,-2.594,-25.80818,63419.64821910522,1.78125,-5.066406,-7.847656,0.396484,0.066406,0.021484,-23.875,19.5,33.875,-0.682861,0.673828,-0.243347,0.142883,35.1758165,-76.8283529
16:33:59,2.648387,86,21.22677,1016.351,-2.685,-25.78711,63418.91000810756,1.207031,-5.410156,-7.691406,0.078125,0.023438,0.021484,-23.25,20.9375,31.75,-0.706543,0.640442,-0.249023,0.169189,35.1758167,-76.828351
16:34:00,2.66129,87,21.21906,1016.353,-2.72,-25.80617,63417.20830908053,1.589844,-5.257813,-7.230469,-0.023438,0.021484,0.011719,-24.625,20.25,32.125,-0.717651,0.622803,-0.261902,0.168823,35.1758167,-76.8283506
16:34:03,2.670968,87,21.23077,1016.354,-2.862,-25.80918,63419.71069504786,1.703125,-6.832031,-5.890625,1.044922,0.181641,-0.039063,-26.4375,26.5625,26.3125,-0.7005,0.5849,-0.330994,0.240112,35.1758176,-76.8283489
16:34:04,2.651613,86,21.2242,1016.355,-3.081,-25.82122,63418.274941954376,0.746094,-8.089844,-2.980469,0.732422,-0.3125,0.152344,-24.0625,36.0625,16.5,-0.650269,0.513,-0.408264,0.383789,35.1758177,-76.8283482
16:34:05,2.648387,86,21.21764,1016.376,-3.103,-25.99577,63416.434361861306,-0.132813,-8.820313,-1.253906,0.896484,-0.324219,0.267578,-24.0625,36.0625,16.5,-0.650269,0.513,-0.408264,0.383789,35.1758178,-76.8283479
16:34:06,2.670968,87,21.22105,1016.373,-3.101,-25.97169,63417.23003502754,-0.171875,-8.664063,-1.5625,0.896484,-0.324219,0.267578,-24.0625,36.0625,16.5,-0.650269,0.513,-0.408264,0.383789,35.175818,-76.8283479
16:34:08,2.716129,90,21.22105,1016.379,-3.066,-26.01683,63417.107940361064,-0.488281,-9.769531,-1.546875,0.003906,-0.058594,0.050781,-18,41.75,12.1875,-0.577087,0.511658,-0.389282,0.503601,35.1758183,-76.8283475
16:34:13,2.63871,86,21.19679,1016.375,-2.986,-25.98975,63411.96293617473,-0.222656,-9.699219,-1.164063,0.052734,0.011719,0.009766,-18,42.875,9.1875,-0.559265,0.502502,-0.416931,0.510803,35.175818,-76.8283475
16:34:15,2.658065,87,21.19679,1016.379,-3.006,-26.02185,63411.881546533856,-0.714844,-9.929688,-0.707031,-0.005859,0.017578,0.009766,-16.375,43.375,4.4375,-0.519287,0.512329,-0.436646,0.526489,35.1758178,-76.8283472
16:34:16,2.66129,87,21.20535,1016.383,-3.003,-26.05194,63413.64425759325,-0.792969,-9.820313,-0.707031,0.035156,-0.013672,0.013672,-16.3125,42.625,1.875,-0.510925,0.519165,-0.443298,0.5224,35.1758177,-76.828347
16:34:17,2.645161,86,21.20079,1016.386,-3.011,-26.07301,63412.60084387121,-1.023438,-9.929688,-0.441406,0.033203,0.007813,0.070313,-14.3125,43.5625,2.75,-0.479614,0.537964,-0.455566,0.522522,35.1758176,-76.828347
16:34:18,2.645161,86,21.19708,1016.388,-2.974,-26.09608,63411.76089649685,-1.75,-10.43359,-0.363281,0.052734,-0.011719,0.005859,-13.25,44.625,3.125,-0.481201,0.536682,-0.441223,0.534607,35.1758175,-76.8283466
16:34:20,2.664516,87,21.20593,1016.389,-2.975,-26.1031,63413.64712135029,-1.480469,-10.12891,-0.132813,0.150391,-0.007813,0.085938,-12.9375,45.5625,3.125,-0.481445,0.536743,-0.427002,0.545715,35.1758174,-76.8283461
16:34:21,2.651613,86,21.19023,1016.394,-2.983,-26.14122,63410.16310800569,-1.289063,-9.324219,-0.632813,0.134766,-0.001953,0.078125,-12.9375,45.5625,3.125,-0.481445,0.536743,-0.427002,0.545715,35.1758174,-76.8283458
16:34:24,2.648387,86,21.1888,1016.395,-2.776,-26.14724,63409.83469449137,-1.480469,-11.23828,-0.824219,-0.039063,0.015625,0.001953,-13.9375,44.5625,9.1875,-0.523865,0.549011,-0.388062,0.523071,35.1758168,-76.8283446
16:34:25,2.641936,86,21.18366,1016.386,-2.737,-26.07802,63408.91049246275,-0.253906,-9.515625,-1.78125,-0.148438,0.083984,-0.017578,-19.5,40.875,12.5625,-0.577881,0.531006,-0.407776,0.466736,35.1758166,-76.8283437
16:34:26,2.651613,86,21.17738,1016.385,-2.74,-26.06498,63407.57792491098,-0.832031,-9.742188,-2.625,-0.023438,-0.003906,0.085938,-17.1875,39.6875,12.5,-0.587708,0.51593,-0.381042,0.493103,35.1758169,-76.8283423
16:34:27,2.674194,88,21.16597,1016.383,-2.723,-26.05495,63405.160534396564,-0.90625,-9.207031,-0.824219,0.763672,-0.017578,-0.003906,-18.6875,40.8125,10.5,-0.599121,0.470215,-0.395386,0.513367,35.1758163,-76.8283421
16:34:28,2.632258,85,21.16625,1016.376,-2.765,-25.98975,63405.36327211157,-0.253906,-5.453125,7.484375,0.939453,-0.142578,0.078125,-21.125,25.375,-35,-0.201477,0.121765,-0.598572,0.765686,35.1758163,-76.8283422
16:34:29,2.664516,87,21.16339,1016.379,-2.76,-26.01683,63404.68609913775,-0.5625,-2.351563,9.753906,0,-0.033203,-0.099609,-17.6875,15.3125,-41.75,-0.069153,0.08667,-0.613403,0.781982,35.1758163,-76.8283424
16:34:32,2.7,89,21.16254,1016.379,-2.751,-26.01984,63404.50298146449,-1.367188,-4.226563,9.015625,-0.023438,-0.009766,-0.041016,-15.5,22.8125,-36.75,-0.120178,0.174561,-0.606506,0.766296,35.175816,-76.8283427
16:34:33,2.703226,89,21.15683,1016.389,-2.689,-26.09909,63403.06941675415,-1.40625,-4.535156,9.097656,0.015625,-0.041016,-0.011719,-15.875,24.9375,-37.0625,-0.142639,0.192444,-0.600769,0.762695,35.1758159,-76.8283423
16:34:34,2.667742,87,21.15768,1016.384,-2.631,-26.06298,63403.35425624141,-0.75,-4.632813,8.792969,-0.09375,-0.052734,0.021484,-17.875,23.625,-35.8125,-0.153137,0.170105,-0.591125,0.773438,35.175816,-76.828342
16:34:35,2.683871,88,21.14854,1016.382,-2.595,-26.04091,63401.4258936954,-0.597656,-4.554688,8.832031,0.056641,-0.060547,0.013672,-18.25,24.3125,-35.375,-0.159363,0.16925,-0.582886,0.778625,35.1758161,-76.8283418
16:34:37,2.712903,90,21.15654,1016.385,-2.436,-26.06599,63403.08831907155,-0.40625,-5.4375,7.984375,-0.84375,-0.166016,0.076172,-20.375,26.5625,-33.6875,-0.210815,0.174744,-0.584534,0.763794,35.1758159,-76.8283414
16:34:38,2.712903,90,21.16054,1016.376,-2.49,-25.99276,63404.13315102828,1.125,-8.238281,-5.191406,-0.259766,-0.322266,-0.144531,-23.125,27.625,31.0625,-0.756531,0.438782,-0.291077,0.387878,35.1758158,-76.8283411
16:34:39,2.651613,86,21.15141,1016.379,-2.53,-26.01784,63402.10521710766,0.28125,-9.148438,-6.074219,0.458984,-0.195313,-0.087891,-15.5,25.9375,34,-0.792969,0.388123,-0.221191,0.414307,35.1758156,-76.8283406
16:34:40,2.651613,86,21.15283,1016.384,-2.537,-26.05897,63402.3094100174,-0.140625,-9.003906,-4.65625,0.232422,-0.201172,-0.148438,-10.6875,26.5,34.875,-0.806641,0.319885,-0.177246,0.464355,35.1758154,-76.828341
16:34:43,2.674194,88,21.13856,1016.383,-2.652,-26.05495,63399.2555355946,-0.101563,-8.84375,-4.15625,-0.080078,-0.001953,0.021484,-10.3125,28.625,35.25,-0.811157,0.261353,-0.156494,0.499268,35.1758156,-76.8283416
16:34:45,2.729032,91,21.14513,1016.393,-2.73,-26.13119,63400.46748990551,-0.601563,-8.789063,-4.867188,-0.052734,0.011719,0.037109,-8.8125,20.375,36.8125,-0.824341,0.271606,-0.133728,0.478333,35.1758156,-76.8283413
16:34:46,2.667742,87,21.12771,1016.394,-2.724,-26.14122,63396.69432938337,-0.105469,-9.980469,-5.789063,-0.109375,-0.080078,0.044922,-8.375,17.875,38.75,-0.826172,0.279175,-0.121582,0.473999,35.1758155,-76.8283413
16:34:47,2.658065,87,21.13284,1016.395,-2.707,-26.15326,63397.77915050768,-0.488281,-8.328125,-5.175781,-0.089844,-0.033203,0.003906,-8.375,17.875,38.75,-0.826172,0.279175,-0.121582,0.473999,35.1758158,-76.8283413
16:34:48,2.703226,89,21.12942,1016.393,-2.671,-26.13621,63397.08305964238,-0.566406,-8.484375,-5.21875,-0.052734,-0.013672,0.001953,-8.0625,18.625,40.5625,-0.834717,0.242249,-0.104919,0.483276,35.1758158,-76.8283411
16:34:49,2.641936,86,21.132,1016.395,-2.67,-26.14925,63397.59818808906,-0.566406,-8.449219,-5.21875,-0.052734,-0.011719,0.001953,-8.0625,18.25,40.0625,-0.84259,0.226563,-0.093567,0.479492,35.1758157,-76.8283414
16:34:50,2.654839,87,21.122,1016.393,-2.6,-26.1332,63395.48455725202,-0.488281,-8.40625,-5.105469,-0.052734,-0.011719,0.001953,-8.0625,18.25,40.0625,-0.845642,0.217957,-0.089722,0.478943,35.1758156,-76.8283413
16:34:51,2.690323,88,21.12343,1016.396,-2.552,-26.16329,63395.73159865783,-0.527344,-8.339844,-5.105469,-0.009766,0.015625,0.005859,-8,17.125,38.75,-0.847656,0.212891,-0.085632,0.478333,35.1758156,-76.8283411
16:34:52,2.696774,89,21.12457,1016.397,-2.514,-26.16429,63395.956848479575,-0.453125,-8.339844,-5.066406,-0.005859,0.009766,-0.009766,-8.375,17.5,39.625,-0.848694,0.209961,-0.086548,0.477722,35.1758156,-76.8283408
16:34:53,2.654839,87,21.13171,1016.395,-2.536,-26.15226,63397.53571296835,-0.757813,-8.601563,-4.992188,0.037109,0.007813,0.037109,-8.375,17.125,38.75,-0.846558,0.207275,-0.082458,0.483276,35.1758156,-76.8283409
16:34:54,2.654839,87,21.12086,1016.395,-2.55,-26.15025,63395.19828172776,-0.644531,-8.296875,-5.640625,0.033203,-0.017578,-0.025391,-7.25,15.75,41.8125,-0.857361,0.201111,-0.074524,0.467896,35.1758154,-76.8283409
16:34:55,2.7,89,21.12228,1016.398,-2.571,-26.17433,63395.44316900277,-0.527344,-8.257813,-5.375,0.023438,0.033203,0.015625,-8,16.875,40.0625,-0.856873,0.199402,-0.076477,0.469238,35.1758151,-76.8283412
16:34:56,2.651613,86,21.11201,1016.398,-2.521,-26.17332,63393.230690133394,-0.566406,-8.445313,-5.296875,0.005859,0.03125,0.011719,-7.0625,17.125,38.75,-0.851135,0.201111,-0.074829,0.479065,35.1758147,-76.8283414
16:34:57,2.651613,86,21.10686,1016.399,-2.467,-26.18737,63392.10087854858,-0.644531,-8.375,-5.21875,-0.298828,-0.001953,-0.041016,-7.3125,17.125,37.5625,-0.86145,0.198425,-0.073608,0.46167,35.1758151,-76.8283408
16:34:58,2.651613,86,21.10458,1016.399,-2.319,-26.18135,63391.609695471314,-0.261719,-8.40625,-5.527344,-0.25,-0.007813,-0.048828,-14.5,28.875,35.875,-0.862244,0.239319,-0.116394,0.430969,35.1758144,-76.82834
16:35:00,2.703226,89,21.11458,1016.389,-2.298,-26.10511,63393.96742043671,2.113281,-6.878906,-7.519531,-0.318359,-0.029297,-0.144531,-17.125,26.875,36.375,-0.847961,0.311401,-0.164978,0.395996,35.1758142,-76.8283397
16:35:01,2.693548,89,21.12,1016.397,-2.284,-26.16429,63394.97232738148,-0.144531,-8.335938,-6.753906,0.185547,-0.109375,0.066406,-16.75,29.3125,34.6875,-0.806091,0.350952,-0.194153,0.435181,35.1758148,-76.8283394
16:35:02,2.641936,86,21.11172,1016.39,-2.186,-26.11313,63393.33094406959,0.199219,-8.605469,-6.292969,1.001953,-0.1875,-0.144531,-16.8125,32.125,30.375,-0.78595,0.345093,-0.223755,0.46167,35.1758153,-76.8283386
16:35:03,2.651613,86,21.10658,1016.385,-2.31,-26.069,63392.32532925684,1.464844,-8.949219,-1.390625,0.570313,0.533203,0.042969,-19.9375,32.6875,25,-0.757935,0.338867,-0.296021,0.472351,35.1758157,-76.8283384
16:35:06,2.690323,88,21.11143,1016.386,-2.308,-26.07301,63393.34983383856,0.238281,-9.027344,-5.183594,0.074219,-0.046875,0.087891,-19.75,29.6875,36.1875,-0.776489,0.347351,-0.223938,0.475586,35.1758165,-76.8283376
16:35:07,2.654839,87,21.128,1016.392,-2.205,-26.12417,63396.79748907171,0.007813,-8.867188,-4.761719,0.021484,0.029297,0.015625,-19.375,28.25,35.75,-0.787292,0.330872,-0.206421,0.477539,35.1758163,-76.8283371
16:35:09,2.648387,86,21.11972,1016.394,-2.013,-26.14223,63394.97303153962,-0.070313,-8.796875,-4.683594,0.035156,0.007813,0.003906,-19.8125,27.875,33.9375,-0.780884,0.351868,-0.209778,0.471558,35.1758155,-76.8283366
16:35:10,2.654839,87,21.122,1016.395,-1.958,-26.15226,63395.443873581615,-0.414063,-9.144531,5.464844,1.341797,0.056641,-0.105469,-19.375,41.625,-4.6875,-0.461487,0.217834,-0.352234,0.784485,35.1758154,-76.8283363
16:35:11,2.658065,87,21.11515,1016.389,-1.873,-26.1021,63394.09021660004,1.273438,6.679688,7.226563,0.785156,-0.041016,-0.134766,-19.375,41.625,-4.6875,-0.461487,0.217834,-0.352234,0.784485,35.1758151,-76.8283364
16:35:12,2.641936,86,21.11515,1016.391,-1.843,-26.12116,63394.049533686084,-0.597656,6.316406,7.160156,0.019531,-0.015625,-0.015625,-14.25,-16.8125,-41.75,0.340332,-0.131042,-0.385376,0.847656,35.1758152,-76.8283365
16:35:13,2.654839,87,21.12629,1016.394,-1.817,-26.14323,63396.38841662515,-0.519531,6.203125,7.464844,-0.125,0.009766,-0.025391,-13.125,-14.625,-39.5625,0.306702,-0.113647,-0.405945,0.853333,35.1758151,-76.828337
16:35:14,2.674194,88,21.12428,1016.392,-1.795,-26.12818,63395.99608330349,-0.75,4.59375,7.769531,-0.369141,0.052734,0.007813,-12.375,-11.625,-39.5625,0.27179,-0.09259,-0.416687,0.862488,35.175815,-76.8283373
16:35:15,2.658065,87,21.11372,1016.394,-1.759,-26.14524,63393.68044242039,-0.675781,1.492188,9.605469,-0.314453,0.070313,0.003906,-14.625,4.9375,-43.3125,0.095276,-0.006714,-0.431091,0.897278,35.1758149,-76.8283376
16:35:18,2.654839,87,21.11315,1016.397,-1.664,-26.1663,63393.4966228909,-0.707031,-3.332031,9.285156,-0.017578,-0.007813,0.015625,-13.5,23.75,-35.125,-0.129272,0.1073,-0.435547,0.884338,35.175815,-76.8283379
16:35:19,2.664516,87,21.14398,1016.4,-1.572,-26.19439,63400.077340512864,-0.707031,-3.449219,9.351563,0,0,0.005859,-13.5,23.75,-35.125,-0.131592,0.107483,-0.434387,0.884583,35.1758148,-76.8283376
16:35:20,2.664516,87,21.13485,1016.401,-1.489,-26.20241,63398.09011195453,-0.78125,-3.21875,9.394531,-0.011719,0.005859,0,-13.3125,24.75,-36.375,-0.126526,0.10675,-0.431274,0.886902,35.1758143,-76.8283374
16:35:22,2.658065,87,21.14056,1016.402,-1.193,-26.20743,63399.2998802305,-0.78125,-3.105469,9.429688,-0.009766,0.011719,0,-12.3125,25.4375,-39.25,-0.120056,0.106689,-0.434753,0.886108,35.1758138,-76.828335
16:35:24,2.654839,87,21.14455,1016.402,-0.97,-26.21044,63400.159449788305,-0.746094,-2.949219,9.351563,-0.021484,0.025391,0.021484,-12.625,23.375,-36.375,-0.123047,0.103149,-0.427856,0.889465,35.1758136,-76.8283331
16:35:25,2.674194,88,21.14684,1016.402,-0.922,-26.20843,63400.65278670243,-0.707031,-3.027344,9.316406,0.023438,0.003906,-0.009766,-13.3125,24.375,-37.25,-0.120789,0.101624,-0.429199,0.889343,35.1758135,-76.828333
16:35:28,2.641936,86,21.1457,1016.403,-0.849,-26.21545,63400.3868521292,-0.628906,-2.914063,9.390625,0.009766,-0.009766,0.013672,-13.3125,23,-38.0625,-0.115234,0.096985,-0.44812,0.881226,35.1758132,-76.8283327
16:35:29,2.654839,87,21.15626,1016.404,-0.828,-26.22448,63402.64145843219,-0.707031,-2.914063,9.628906,-0.005859,-0.001953,-0.009766,-13.375,24.0625,-39.8125,-0.112976,0.097839,-0.447937,0.88147,35.1758133,-76.828332
16:35:30,2.651613,86,21.15141,1016.403,-0.819,-26.22047,63401.6169625553,-0.628906,-2.835938,9.472656,0.011719,0.001953,0.005859,-13.8125,23.625,-40.9375,-0.113708,0.095215,-0.447449,0.881958,35.1758135,-76.8283312
16:35:32,2.696774,89,21.15369,1016.403,-0.755,-26.21746,63402.10814500215,-0.398438,-2.722656,9.390625,0.072266,-0.027344,0.001953,-14.4375,24.3125,-38.375,-0.117004,0.092102,-0.450378,0.880371,35.1758134,-76.8283301
16:35:33,2.667742,87,21.16567,1016.401,-0.74,-26.20241,63404.72969648376,-0.515625,-2.683594,9.351563,-0.021484,-0.007813,0.007813,-13.375,22.5625,-38.8125,-0.111206,0.088867,-0.44989,0.881653,35.1758131,-76.8283297
16:35:34,2.664516,87,21.1694,1016.402,-0.759,-26.20943,63405.512909314915,-0.554688,-2.835938,9.3125,-0.021484,-0.007813,0.007813,-13.8125,24.25,-41.375,-0.108398,0.088135,-0.452148,0.88092,35.175813,-76.8283297
16:35:35,2.654839,87,21.16111,1016.404,-0.772,-26.22448,63403.686297950975,-0.515625,-2.722656,9.285156,-0.021484,-0.007813,0.007813,-14.3125,21.1875,-38.375,-0.104187,0.085266,-0.452881,0.881348,35.1758128,-76.8283298
16:35:36,2.66129,87,21.14854,1016.403,-0.783,-26.21345,63400.99867587879,-0.511719,-2.183594,9.457031,0.009766,-0.003906,-0.013672,-15.4375,20.375,-40.5625,-0.087769,0.078552,-0.463013,0.878479,35.1758125,-76.82833
16:35:37,2.658065,87,21.15968,1016.403,-0.828,-26.21545,63403.39857607961,-0.472656,-2.070313,9.453125,0.033203,-0.015625,-0.003906,-14.0625,20.75,-40.0625,-0.078369,0.072327,-0.465942,0.878357,35.1758123,-76.8283302
16:35:38,2.635484,86,21.16625,1016.406,-0.831,-26.23853,63404.75292314613,-0.433594,-1.648438,9.800781,0.035156,0.001953,-0.009766,-14.75,19.3125,-41.375,-0.063171,0.06427,-0.472839,0.876526,35.1758122,-76.8283305
16:35:42,2.648387,86,21.15797,1016.402,-0.734,-26.20642,63403.05053336363,-0.433594,-1.378906,9.570313,0.123047,-0.027344,-0.001953,-14.6875,17.9375,-41,-0.047363,0.053284,-0.454102,0.888123,35.1758119,-76.8283287
16:35:43,2.648387,86,21.17196,1016.402,-0.751,-26.21044,63406.06441259009,-0.359375,5.4375,7.621094,0.011719,0.039063,-0.011719,-17.8125,-14.5625,-41,0.279541,-0.124329,-0.446045,0.841125,35.175812,-76.8283285
16:35:44,2.648387,86,21.17396,1016.404,-0.743,-26.22348,63406.45458409868,-1.007813,6.207031,7.3125,-0.144531,0.052734,0.033203,-15.5,-15,-42.3125,0.294861,-0.108337,-0.44635,0.837891,35.1758117,-76.8283291
16:35:45,2.664516,87,21.16625,1016.405,-0.715,-26.2315,63404.773267766184,-0.855469,5.4375,7.65625,-0.144531,0.052734,0.033203,-15.125,-12.1875,-39.6875,0.274353,-0.105774,-0.457092,0.839417,35.1758115,-76.8283296
16:35:46,2.664516,87,21.17081,1016.406,-0.686,-26.24655,63405.735287094205,-0.855469,5.4375,7.65625,-0.048828,0.007813,-0.001953,-15.125,-12.1875,-39.6875,0.254822,-0.098999,-0.471802,0.838257,35.1758111,-76.82833
16:35:47,2.667742,87,21.17796,1016.409,-0.65,-26.26762,63407.21458038474,-0.742188,5.285156,7.96875,-0.035156,0.017578,0.007813,-16.1875,-13.3125,-41.4375,0.265076,-0.104492,-0.476807,0.831543,35.1758108,-76.8283305
16:35:48,2.677419,88,21.18166,1016.41,-0.593,-26.27765,63407.991327581854,-0.933594,5.207031,7.703125,-0.035156,0.017578,0.007813,-15.875,-13.625,-42.6875,0.275269,-0.107239,-0.478333,0.826965,35.1758105,-76.8283312
16:35:51,2.664516,87,21.17796,1016.408,-0.548,-26.25959,63407.23492574278,-1.011719,5.015625,8.167969,0.009766,-0.003906,0.003906,-16.125,-12.3125,-41.875,0.26416,-0.093506,-0.481812,0.830261,35.1758099,-76.8283316
16:35:52,2.648387,86,21.18766,1016.408,-0.527,-26.26059,63409.3246020983,-1.050781,5.398438,8.3125,0.041016,-0.007813,-0.001953,-14.75,-13.75,-43.625,0.267822,-0.091064,-0.477905,0.831604,35.1758098,-76.8283317
16:35:53,2.629032,85,21.18452,1016.413,-0.494,-26.29871,63408.54642134547,-0.972656,5.128906,8.007813,-0.005859,-0.007813,-0.005859,-14.0625,-13.4375,-42.75,0.267151,-0.091064,-0.476807,0.832458,35.1758097,-76.8283315
16:35:54,2.654839,87,21.18737,1016.412,-0.456,-26.28968,63409.18074334715,-0.972656,5.128906,8.007813,0.025391,-0.003906,0.007813,-15.4375,-12.25,-44,0.266846,-0.089233,-0.472961,0.834961,35.1758096,-76.8283315
16:35:55,2.667742,87,21.18452,1016.412,-0.44,-26.29069,63408.56676706165,-0.933594,5.128906,8.089844,-0.011719,-0.001953,-0.003906,-15.375,-12.25,-41.375,0.262268,-0.090149,-0.476196,0.834473,35.1758095,-76.8283318
16:35:56,2.709677,89,21.17995,1016.413,-0.41,-26.29771,63407.5619053018,-0.933594,4.9375,8.046875,0.017578,-0.001953,-0.003906,-15.375,-11.5,-41.375,0.261902,-0.091187,-0.480347,0.832031,35.1758093,-76.828332
16:35:57,2.645161,86,21.17881,1016.413,-0.414,-26.30072,63407.316314866395,-1.011719,5.167969,8.238281,-0.029297,0.003906,0.003906,-15,-12.9375,-41,0.259033,-0.089539,-0.486938,0.829285,35.1758092,-76.8283323
16:35:59,2.63871,86,21.18766,1016.414,-0.4,-26.30774,63409.20252628445,-1.050781,5.167969,8.089844,-0.007813,-0.015625,-0.013672,-15.0625,-11.5625,-44.375,0.260559,-0.087524,-0.487,0.828979,35.1758089,-76.8283327
16:36:01,2.641936,86,21.19195,1016.416,-0.291,-26.3268,63410.08602923334,-1.050781,4.785156,8.011719,-0.011719,-0.037109,0.025391,-15.75,-12.625,-43.5625,0.258911,-0.089355,-0.498657,0.822388,35.1758085,-76.8283337
16:36:02,2.635484,86,21.20878,1016.416,-0.317,-26.3258,63413.71171611851,-1.085938,4.9375,7.824219,0.013672,-0.029297,-0.019531,-16.125,-13,-44.875,0.257446,-0.087708,-0.499146,0.822693,35.1758084,-76.8283341
16:36:03,2.674194,88,21.21449,1016.419,-0.286,-26.34887,63414.88077840735,-1.242188,5.054688,8.085938,0.029297,-0.001953,-0.021484,-16.125,-13,-44.875,0.257446,-0.087708,-0.499146,0.822693,35.1758083,-76.8283346
16:36:04,2.664516,87,21.21136,1016.418,-0.292,-26.34586,63414.22683058772,-1.203125,4.976563,8.167969,0.017578,-0.003906,0.005859,-15.375,-12.5625,-43.0625,0.263794,-0.084167,-0.504944,0.817566,35.1758082,-76.8283351
16:36:05,2.645161,86,21.21649,1016.42,-0.279,-26.35689,63415.291290231566,-1.316406,4.976563,7.929688,0.035156,0.007813,-0.003906,-16.125,-13.9375,-42.8125,0.263489,-0.081909,-0.5047,0.817993,35.1758083,-76.8283355
16:36:06,2.63871,86,21.20908,1016.419,-0.282,-26.35087,63413.71530323399,-1.355469,4.746094,8.050781,-0.009766,-0.001953,0.011719,-15.125,-12.9375,-43.0625,0.257874,-0.076721,-0.504578,0.820374,35.1758084,-76.8283357
16:36:07,2.625807,85,21.21964,1016.422,-0.258,-26.37194,63415.92919797523,-1.355469,4.746094,8.203125,-0.011719,0,0.013672,-14.0625,-11.125,-44.375,0.260254,-0.070679,-0.499023,0.823547,35.1758084,-76.828336
16:36:08,2.619355,85,21.2242,1016.422,-0.221,-26.37796,63416.91155687997,-1.355469,4.671875,8.234375,0.005859,0.023438,-0.001953,-13.75,-11.125,-44.375,0.257996,-0.0672,-0.502258,0.822571,35.1758083,-76.8283365
16:36:14,2.616129,85,21.22334,1016.425,-0.066,-26.40304,63416.665243024974,-1.585938,4.875,8.21875,-0.023438,0.001953,0.005859,-15.125,-12.1875,-42.6875,0.265198,-0.073669,-0.507141,0.816711,35.1758078,-76.8283379
16:36:15,2.645161,86,21.21621,1016.425,-0.048,-26.40103,63415.12923156693,-1.355469,4.875,8.105469,-0.035156,0.019531,0.013672,-14,-12.1875,-42.25,0.264465,-0.072205,-0.505615,0.818054,35.1758078,-76.8283382
